id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accesos_residencias_administrador,Acceso a Residencias,model_asovec_residencia,asovec_group_administrador,1,1,1,1
accesos_residencias_lineas_administrador,Acceso a Residencias Lineas,model_asovec_residencia_lines,asovec_group_administrador,1,1,1,1
accesos_proyectos_administrador,Acceso a Proyectos,model_asovec_proyecto_aso,asovec_group_administrador,1,1,1,1
accesos_contadores_administrador,Acceso a Contadores,model_asovec_contador,asovec_group_administrador,1,1,1,1
accesos_tipo_servicio_aso_administrador,Acceso a Tipos Servicio Aso,model_asovec_tipo_servicio_aso,asovec_group_administrador,1,1,1,1
accesos_contadores_lineas_administrador,Acceso a Contadores Lineas,model_asovec_contador_lines,asovec_group_administrador,1,1,1,1
accesos_proyectos_cobro_mensual_administrador,Acceso a Proyectos Cobro Mensual,model_asovec_proyecto_cobro_mensual,asovec_group_administrador,1,1,1,1
accesos_proyectos_cobro_mensual_line_administrador,Acceso a Proyectos Cobro Mensual Linea,model_asovec_proyecto_cobro_mensual_line,asovec_group_administrador,1,1,1,1
accesos_cobro_mensual_consulta_wizard,Acceso a Consulta wizard,model_asovec_cobro_mensual_consulta_wizard,asovec_group_administrador,1,1,1,1
accesos_residencia_recibo_wizard,Acceso a Recibo Residencia wizard,model_asovec_residencia_recibo_wizard,asovec_group_administrador,1,1,1,1
accesos_proceso_recibo_masivo_wizard,Acceso a Proceso Recibo Masivo wizard,model_asovec_proceso_recibo_masivo_wizard,asovec_group_administrador,1,1,1,1
accesos_proceso_estado_cuenta_csv_wizard,Acceso a Proceso Estado Cuenta CSV wizard,model_asovec_proceso_estado_cuenta_csv_wizard,asovec_group_administrador,1,1,1,1
accesos_proceso_estado_lecturas_excel_wizard,Acceso a Proceso Estado Lecturas Excel wizard,model_asovec_proceso_estado_lecturas_excel_wizard,asovec_group_administrador,1,1,1,1
accesos_tipo_servicio_aso_proyecto_administrador,Acceso a Precios por Proyecto de Tipo Servicio Aso,model_asovec_tipo_servicio_aso_proyecto,asovec_group_administrador,1,1,1,1
accesos_proceso_carga_deudas_wizard,Acceso a Proceso Carga Deudas wizard,model_asovec_proceso_carga_deudas_wizard,asovec_group_administrador,1,1,1,1
accesos_proceso_carga_deudas_wizard_line,Acceso a Proceso Carga Deudas wizard Linea,model_asovec_proceso_carga_deudas_wizard_line,asovec_group_administrador,1,1,1,1
accesos_proceso_analisis_mensual_wizard,Acceso a Proceso Analisis Mensual wizard,model_asovec_proceso_analisis_mensual_wizard,asovec_group_administrador,1,1,1,1
